Name,Gene Symbol,Family
proteasome catalytic subunit 2i,PSMB10,Threonine proteases
proteasome catalytic subunit 3i,PSMB8,Threonine proteases
proteasome b subunit LMP7-like,PSMB11,Threonine proteases
proteasome beta 1 subunit,PSMB1,Threonine proteases
proteasome beta 2 subunit,PSMB2,Threonine proteases
proteasome beta 3 subunit,PSMB3,Threonine proteases
proteasome beta 4 subunit,PSMB4,Threonine proteases
proteasome alpha 1 subunit,PSMA1,Threonine proteases
proteasome alpha 2 subunit,PSMA2,Threonine proteases
proteasome alpha 3 subunit,PSMA3,Threonine proteases
proteasome alpha 4 subunit,PSMA4,Threonine proteases
proteasome alpha 5 subunit,PSMA5,Threonine proteases
proteasome alpha 6 subunit,PSMA6,Threonine proteases
proteasome alpha 7 subunit,PSMA7,Threonine proteases
proteasome alpha 8 subunit,PSMA8,Threonine proteases
glycosylasparaginase,AGA,Threonine proteases
glycosylasparaginase-2,ASRGL1,Threonine proteases
taspase,TASP1,Threonine proteases
gamma-glutamyltransferase 1,GGT1,Threonine proteases
gamma-glutamyltransferase-like 3,GGT7,Threonine proteases
gamma-glutamyltransferase 6,GGT6,Threonine proteases
gamma-glutamyltransferase 2,GGT2,Threonine proteases
gamma-glutamyltransferase m-3,GGTLC2,Threonine proteases
gamma-glutamyltransferase 5,GGTLC1,Threonine proteases
