Gene,Manning Name,HGNC Name,Kinase Name,Group,Family,SubFamily,UniprotID,Uniprot_Gene
PHKg1,PHKg1,PHKG1,Phosphorylase b kinase gamma catalytic chain,CAMK,PHK,,Q16816,Q16816_PHKg1
PHKg2,PHKg2,PHKG2,Phosphorylase b kinase gamma catalytic chain,CAMK,PHK,,P15735,P15735_PHKg2
PIM1,PIM1,PIM1,Serine/threonine-protein kinase pim-1,CAMK,PIM,,P11309,P11309_PIM1
PIM2,PIM2,PIM2,Serine/threonine-protein kinase pim-2,CAMK,PIM,,Q9P1W9,Q9P1W9_PIM2
CDK10,CDK10,CDK10,Cyclin-dependent kinase 10,CMGC,CDK,CDK10,Q15131,Q15131_CDK10
CDK9,CDK9,CDK9,Cyclin-dependent kinase 9,CMGC,CDK,CDK9,P50750,P50750_CDK9
PITSLRE,PITSLRE,CDK11B,Cyclin-dependent kinase 11B,CMGC,CDK,CDK11,P21127,P21127_PITSLRE
MELK,MELK,MELK,Maternal embryonic leucine zipper kinase,CAMK,CAMKL,MELK,Q14680,Q14680_MELK
MRCKa,MRCKa,CDC42BPA,Serine/threonine-protein kinase MRCK alpha,AGC,DMPK,GEK,Q5VT25,Q5VT25_MRCKa
PKACa,PKACa,PRKACA,cAMP-dependent protein kinase catalytic subunit alpha,AGC,PKA,,P17612,P17612_PKACa
PKACb,PKACb,PRKACB,cAMP-dependent protein kinase catalytic subunit beta,AGC,PKA,,P22694,P22694_PKACb
PKACg,PKACg,PRKACG,cAMP-dependent protein kinase catalytic subunit gamma,AGC,PKA,,P22612,P22612_PKACg
PKCa,PKCa,PRKCA,Protein kinase C alpha type,AGC,PKC,PKCa,P17252,P17252_PKCa
PKCb,PKCb,PRKCB,Protein kinase C beta type,AGC,PKC,PKCa,P05771,P05771_PKCb
PKCd,PKCd,PRKCD,Protein kinase C delta type,AGC,PKC,PKCd,Q05655,Q05655_PKCd
PKCe,PKCe,PRKCE,Protein kinase C epsilon type,AGC,PKC,PKCh,Q02156,Q02156_PKCe
PKCg,PKCg,PRKCG,Protein kinase C gamma type,AGC,PKC,PKCa,P05129,P05129_PKCg
PKCi,PKCi,PRKCI,Protein kinase C iota type,AGC,PKC,PKCi,P41743,P41743_PKCi
PKD1,PKD1,PRKD1,Serine/threonine-protein kinase D1,CAMK,PKD,,Q15139,Q15139_PKD1
PKCt,PKCt,PRKCQ,Protein kinase C theta type,AGC,PKC,PKCd,Q04759,Q04759_PKCt
PKCz,PKCz,PRKCZ,Protein kinase C zeta type,AGC,PKC,PKCi,Q05513,Q05513_PKCz
PRKX,PRKX,PRKX,cAMP-dependent protein kinase catalytic subunit PRKX,AGC,PKA,,P51817,P51817_PRKX
HIPK3,HIPK3,HIPK3,Homeodomain-interacting protein kinase 3,CMGC,DYRK,HIPK,Q9H422,Q9H422_HIPK3
PLK1,PLK1,PLK1,Serine/threonine-protein kinase PLK1,Other,PLK,,P53350,P53350_PLK1
PLK3,PLK3,PLK3,Serine/threonine-protein kinase PLK3,Other,PLK,,Q9H4B4,Q9H4B4_PLK3
PKN1,PKN1,PKN1,Serine/threonine-protein kinase N1,AGC,PKN,,Q16512,Q16512_PKN1
PKN2,PKN2,PKN2,Serine/threonine-protein kinase N2,AGC,PKN,,Q16513,Q16513_PKN2
PRKY,PRKY,PRKY,Serine/threonine-protein kinase PRKY,AGC,PKA,,O43930,O43930_PRKY
PRP4,PRP4,PRPF4B,Serine/threonine-protein kinase PRP4 homolog,CMGC,DYRK,PRP4,Q13523,Q13523_PRP4
PSKH1,PSKH1,PSKH1,Serine/threonine-protein kinase H1,CAMK,PSK,,P11801,P11801_PSKH1
RAF1,RAF1,RAF1,RAF proto-oncogene serine/threonine-protein kinase,TKL,RAF,,P04049,P04049_RAF1
RET,RET,RET,Proto-oncogene tyrosine-protein kinase receptor Ret,TK,Ret,,P07949,P07949_RET
RHOK,RHOK,GRK1,Rhodopsin kinase,AGC,GRK,GRK,Q15835,Q15835_RHOK
RIPK1,RIPK1,RIPK1,Receptor-interacting serine/threonine-protein kinase 1,TKL,RIPK,,Q13546,Q13546_RIPK1
RIPK2,RIPK2,RIPK2,Receptor-interacting serine/threonine-protein kinase 2,TKL,RIPK,,O43353,O43353_RIPK2
RIPK3,RIPK3,RIPK3,Receptor-interacting serine/threonine-protein kinase 3,TKL,RIPK,,Q9Y572,Q9Y572_RIPK3
ROCK1,ROCK1,ROCK1,Rho-associated protein kinase 1,AGC,DMPK,ROCK,Q13464,Q13464_ROCK1
RON,RON,MST1R,Macrophage-stimulating protein receptor,TK,Met,,Q04912,Q04912_RON
ROR1,ROR1,ROR1,Tyrosine-protein kinase transmembrane receptor ROR1,TK,Ror,,Q01973,Q01973_ROR1
ROR2,ROR2,ROR2,Tyrosine-protein kinase transmembrane receptor ROR2,TK,Ror,,Q01974,Q01974_ROR2
ROS,ROS,ROS1,Proto-oncogene tyrosine-protein kinase ROS,TK,Sev,,P08922,P08922_ROS
RSK3,RSK1,RPS6KA2,Ribosomal protein S6 kinase alpha-2,AGC,RSK,RSKp90,Q15349,Q15349_RSK3
RSK2,RSK2,RPS6KA3,Ribosomal protein S6 kinase alpha-3,AGC,RSK,RSKp90,P51812,P51812_RSK2
RSK1,RSK3,RPS6KA1,Ribosomal protein S6 kinase alpha-1,AGC,RSK,RSKp90,Q15418,Q15418_RSK1
RYK,RYK,RYK,Tyrosine-protein kinase RYK,TK,Ryk,,P34925,P34925_RYK
PLK4,PLK4,PLK4,Serine/threonine-protein kinase PLK4,Other,PLK,,O00444,O00444_PLK4
p38b,p38b,MAPK11,Mitogen-activated protein kinase 11,CMGC,MAPK,p38,Q15759,Q15759_p38b
p38g,p38g,MAPK12,Mitogen-activated protein kinase 12,CMGC,MAPK,p38,P53778,P53778_p38g
p38d,p38d,MAPK13,Mitogen-activated protein kinase 13,CMGC,MAPK,p38,O15264,O15264_p38d
MAST1,MAST1,MAST1,Microtubule-associated serine/threonine-protein kinase 1,AGC,MAST,,Q9Y2H9,Q9Y2H9_MAST1
SGK1,SGK,SGK1,Serine/threonine-protein kinase Sgk1,AGC,SGK,,O00141,O00141_SGK1
SLK,SLK,SLK,STE20-like serine/threonine-protein kinase,STE,STE20,SLK,Q9H2G2,Q9H2G2_SLK
PLK2,PLK2,PLK2,Serine/threonine-protein kinase PLK2,Other,PLK,,Q9NYY3,Q9NYY3_PLK2
MLK3,MLK3,MAP3K11,Mitogen-activated protein kinase kinase kinase 11,TKL,MLK,MLK,Q16584,Q16584_MLK3
SRC,SRC,SRC,Proto-oncogene tyrosine-protein kinase Src,TK,Src,,P12931,P12931_SRC
SRPK1,SRPK1,SRPK1,SRSF protein kinase 1,CMGC,SRPK,,Q96SB4,Q96SB4_SRPK1
SRPK2,SRPK2,SRPK2,SRSF protein kinase 2,CMGC,SRPK,,P78362,P78362_SRPK2
CDKL5,CDKL5,CDKL5,Cyclin-dependent kinase-like 5,CMGC,CDKL,,O76039,O76039_CDKL5
TAO2,TAO2,TAOK2,Serine/threonine-protein kinase TAO2,STE,STE20,TAO,Q9UL54,Q9UL54_TAO2
SYK,SYK,SYK,Tyrosine-protein kinase SYK,TK,Syk,,P43405,P43405_SYK
TAK1,TAK1,MAP3K7,Mitogen-activated protein kinase kinase kinase 7,TKL,MLK,TAK1,O43318,O43318_TAK1
BMPR2,BMPR2,BMPR2,Bone morphogenetic protein receptor type-2,TKL,STKR,STKR2,Q13873,Q13873_BMPR2
TEC,TEC,TEC,Tyrosine-protein kinase Tec,TK,Tec,,P42680,P42680_TEC
TIE2,TIE2,TEK,Angiopoietin-1 receptor,TK,Tie,,Q02763,Q02763_TIE2
TESK1,TESK1,TESK1,Dual specificity testis-specific protein kinase 1,TKL,LISK,TESK,Q15569,Q15569_TESK1
TGFbR2,TGFbR2,TGFBR2,TGF-beta receptor type-2,TKL,STKR,STKR2,P37173,P37173_TGFbR2
TIE1,TIE1,TIE1,Tyrosine-protein kinase receptor Tie-1,TK,Tie,,P35590,P35590_TIE1
TTN,TTN,TTN,Titin,CAMK,MLCK,,Q8WZ42,Q8WZ42_TTN
TLK1,TLK1,TLK1,Serine/threonine-protein kinase tousled-like 1,Other,TLK,,Q9UKI8,Q9UKI8_TLK1
TLK2,TLK2,TLK2,Serine/threonine-protein kinase tousled-like 2,Other,TLK,,Q86UE8,Q86UE8_TLK2
TNK1,TNK1,TNK1,Non-receptor tyrosine-protein kinase TNK1,TK,Ack,,Q13470,Q13470_TNK1
Trio,Trio,TRIO,Triple functional domain protein,CAMK,Trio,,O75962,O75962_Trio
TRKA,TRKA,NTRK1,High affinity nerve growth factor receptor,TK,Trk,,P04629,P04629_TRKA
TRKB,TRKB,NTRK2,BDNF/NT-3 growth factors receptor,TK,Trk,,Q16620,Q16620_TRKB
TRKC,TRKC,NTRK3,NT-3 growth factor receptor,TK,Trk,,Q16288,Q16288_TRKC
TRRAP,TRRAP,TRRAP,Transformation/transcription domain-associated protein,Atypical,PIKK,TRRAP,Q9Y4A5,Q9Y4A5_TRRAP
TTK,TTK,TTK,Dual specificity protein kinase TTK,Other,TTK,,P33981,P33981_TTK
TXK,TXK,TXK,Tyrosine-protein kinase TXK,TK,Tec,,P42681,P42681_TXK
TYK2,TYK2,TYK2,Non-receptor tyrosine-protein kinase TYK2,TK,Jak,,P29597,P29597_TYK2
TYRO3,TYRO3,TYRO3,Tyrosine-protein kinase receptor TYRO3,TK,Axl,,Q06418,Q06418_TYRO3
ULK1,ULK1,ULK1,Serine/threonine-protein kinase ULK1,Other,ULK,,O75385,O75385_ULK1
ULK2,ULK2,ULK2,Serine/threonine-protein kinase ULK2,Other,ULK,,Q8IYT8,Q8IYT8_ULK2
VRK1,VRK1,VRK1,Serine/threonine-protein kinase VRK1,CK1,VRK,,Q99986,Q99986_VRK1
VRK2,VRK2,VRK2,Serine/threonine-protein kinase VRK2,CK1,VRK,,Q86Y07,Q86Y07_VRK2
Wee1,Wee1,WEE1,Wee1-like protein kinase,Other,WEE,,P30291,P30291_Wee1
YES,YES,YES1,Tyrosine-protein kinase Yes,TK,Src,,P07947,P07947_YES
YSK1,YSK1,STK25,Serine/threonine-protein kinase 25,STE,STE20,YSK,O00506,O00506_YSK1
ZAP70,ZAP70,ZAP70,Tyrosine-protein kinase ZAP-70,TK,Syk,,P43403,P43403_ZAP70
LZK,LZK,MAP3K13,Mitogen-activated protein kinase kinase kinase 13,TKL,MLK,LZK,O43283,O43283_LZK
DDR1,DDR1,DDR1,Epithelial discoidin domain-containing receptor 1,TK,DDR,,Q08345,Q08345_DDR1
ADCK1,ADCK1,ADCK1,Uncharacterized aarF domain-containing protein kinase 1,Atypical,ABC1,ABC1-B,Q86TW2,Q86TW2_ADCK1
KDR,KDR,KDR,Vascular endothelial growth factor receptor 2,TK,VEGFR,,P35968,P35968_KDR
ALK7,ALK7,ACVR1C,Activin receptor type-1C,TKL,STKR,STKR1,Q8NER5,Q8NER5_ALK7
AurB,AurB,AURKB,Aurora kinase B,Other,Aur,,Q96GD4,Q96GD4_AurB
AurA,AurA,AURKA,Aurora kinase A,Other,Aur,,O14965,O14965_AurA
Erk5,Erk5,MAPK7,Mitogen-activated protein kinase 7,CMGC,MAPK,ERK5,Q13164,Q13164_Erk5
BUB1,BUB1,BUB1,Mitotic checkpoint serine/threonine-protein kinase BUB1,Other,BUB,,O43683,O43683_BUB1
DDR2,DDR2,DDR2,Discoidin domain-containing receptor 2,TK,DDR,,Q16832,Q16832_DDR2
CCK4,CCK4,PTK7,Inactive tyrosine-protein kinase 7,TK,CCK4,,Q13308,Q13308_CCK4
LIMK1,LIMK1,LIMK1,LIM domain kinase 1,TKL,LISK,LIMK,P53667,P53667_LIMK1
LMR1,LMR1,AATK,Serine/threonine-protein kinase LMTK1,TK,Lmr,,Q6ZMQ8,Q6ZMQ8_LMR1
LMR2,LMR2,LMTK2,Serine/threonine-protein kinase LMTK2,TK,Lmr,,Q8IWU2,Q8IWU2_LMR2
LMR3,LMR3,LMTK3,Serine/threonine-protein kinase LMTK3,TK,Lmr,,Q96Q04,Q96Q04_LMR3
EphA7,EphA7,EPHA7,Ephrin type-A receptor 7,TK,Eph,,Q15375,Q15375_EphA7
BMX,BMX,BMX,Cytoplasmic tyrosine-protein kinase BMX,TK,Tec,,P51813,P51813_BMX
CTK,CTK,MATK,Megakaryocyte-associated tyrosine-protein kinase,TK,Csk,,P42679,P42679_CTK
FRK,FRK,FRK,Tyrosine-protein kinase FRK,TK,Src,,P42685,P42685_FRK
NEK6,NEK6,NEK6,Serine/threonine-protein kinase Nek6,Other,NEK,,Q9HC98,Q9HC98_NEK6
NEK7,NEK7,NEK7,Serine/threonine-protein kinase Nek7,Other,NEK,,Q8TDX7,Q8TDX7_NEK7
AAK1,AAK1,AAK1,AP2-associated protein kinase 1,Other,NAK,,Q2M2I8,Q2M2I8_AAK1
ChaK1,ChaK1,TRPM7,Transient receptor potential cation channel subfamily M member 7,Atypical,Alpha,ChaK,Q96QT4,Q96QT4_ChaK1
PYK2,PYK2,PTK2B,Protein-tyrosine kinase 2-beta,TK,FAK,,Q14289,Q14289_PYK2
SRM,SRM,SRMS,Tyrosine-protein kinase Srms,TK,Src,,Q9H3Y6,Q9H3Y6_SRM
LOK,LOK,STK10,Serine/threonine-protein kinase 10,STE,STE20,SLK,O94804,O94804_LOK
KHS2,KHS2,MAP4K3,Mitogen-activated protein kinase kinase kinase kinase 3,STE,STE20,KHS,Q8IVH8,Q8IVH8_KHS2
OSR1,OSR1,OXSR1,Serine/threonine-protein kinase OSR1,STE,STE20,FRAY,O95747,O95747_OSR1
PAK6,PAK6,PAK6,Serine/threonine-protein kinase PAK 6,STE,STE20,PAKB,Q9NQU5,Q9NQU5_PAK6
PAK4,PAK4,PAK4,Serine/threonine-protein kinase PAK 4,STE,STE20,PAKB,O96013,O96013_PAK4
MST4,MST4,STK26,Serine/threonine-protein kinase MST4,STE,STE20,YSK,Q9P289,Q9P289_MST4
STLK3,STLK3,STK39,STE20/SPS1-related proline-alanine-rich protein kinase,STE,STE20,FRAY,Q9UEW8,Q9UEW8_STLK3
STLK5,STLK5,STRADA,STE20-related kinase adapter protein alpha,STE,STE20,STLK,Q7RTN6,Q7RTN6_STLK5
STLK6,STLK6,STRADB,STE20-related kinase adapter protein beta,STE,STE20,STLK,Q9C0K7,Q9C0K7_STLK6
TAO3,TAO3,TAOK3,Serine/threonine-protein kinase TAO3,STE,STE20,TAO,Q9H2K8,Q9H2K8_TAO3
TAO1,TAO1,TAOK1,Serine/threonine-protein kinase TAO1,STE,STE20,TAO,Q7L7X3,Q7L7X3_TAO1
HGK,ZC1/HGK,MAP4K4,Mitogen-activated protein kinase kinase kinase kinase 4,STE,STE20,MSN,O95819,O95819_HGK
TNIK,ZC2/TNIK,TNIK,TRAF2 and NCK-interacting protein kinase,STE,STE20,MSN,Q9UKE5,Q9UKE5_TNIK
MINK,ZC3/MINK,MINK1,Misshapen-like kinase 1,STE,STE20,MSN,Q8N4C8,Q8N4C8_MINK
NRK,ZC4/NRK,NRK,Nik-related protein kinase,STE,STE20,MSN,Q7Z2Y5,Q7Z2Y5_NRK
LATS1,LATS1,LATS1,Serine/threonine-protein kinase LATS1,AGC,NDR,,O95835,O95835_LATS1
LATS2,LATS2,LATS2,Serine/threonine-protein kinase LATS2,AGC,NDR,,Q9NRM7,Q9NRM7_LATS2
CDK11,CDK11,CDK19,Cyclin-dependent kinase 19,CMGC,CDK,CDK8,Q9BWU1,Q9BWU1_CDK11
NIM1,NIM1,NIM1K,Serine/threonine-protein kinase NIM1,CAMK,CAMKL,NIM1,Q8IY84,Q8IY84_NIM1
ULK3,ULK3,ULK3,Serine/threonine-protein kinase ULK3,Other,ULK,,Q6PHR2,Q6PHR2_ULK3
CLIK1L,CLIK1L,PDIK1L,Serine/threonine-protein kinase PDIK1L,Other,NKF4,,Q8N165,Q8N165_CLIK1L
TTBK2,TTBK2,TTBK2,Tau-tubulin kinase 2,CK1,TTBK,,Q6IQ55,Q6IQ55_TTBK2
SCYL1,SCYL1,SCYL1,N-terminal kinase-like protein,Other,SCY1,,Q96KG9,Q96KG9_SCYL1
MASTL,MASTL,MASTL,Serine/threonine-protein kinase greatwall,AGC,MAST,,Q96GX5,Q96GX5_MASTL
PINK1,PINK1,PINK1,Serine/threonine-protein kinase PINK1,Other,NKF2,,Q9BXM7,Q9BXM7_PINK1
ULK4,ULK4,ULK4,Serine/threonine-protein kinase ULK4,Other,ULK,,Q96C45,Q96C45_ULK4
MLKL,MLKL,MLKL,Mixed lineage kinase domain-like protein,TKL,TKL-Unique,,Q8NB16,Q8NB16_MLKL
DCAMKL3,DCAMKL3,DCLK3,Serine/threonine-protein kinase DCLK3,CAMK,DCAMKL,,Q9C098,Q9C098_DCAMKL3
SgK493,SgK493,PKDCC,Protein kinase domain-containing protein,Other,SgK493,,Q504Y2,Q504Y2_SgK493
PFTAIRE2,PFTAIRE2,CDK15,Cyclin-dependent kinase 15,CMGC,CDK,PFTAIRE,Q96Q40,Q96Q40_PFTAIRE2
STK33,STK33,STK33,Serine/threonine-protein kinase 33,CAMK,STK33,,Q9BYT3,Q9BYT3_STK33
PRPK,PRPK,TP53RK,TP53-regulating kinase,Other,Bud32,,Q96S44,Q96S44_PRPK
Erk7,Erk7,MAPK15,Mitogen-activated protein kinase 15,CMGC,MAPK,ERK7,Q8TD08,Q8TD08_Erk7
CDKL4,CDKL4,CDKL4,Cyclin-dependent kinase-like 4,CMGC,CDKL,,Q5MAI5,Q5MAI5_CDKL4
SCYL3,SCYL3,SCYL3,Protein-associating with the carboxyl-terminal domain of ezrin,Other,SCY1,,Q8IZE3,Q8IZE3_SCYL3
YANK3,YANK3,STK32C,Serine/threonine-protein kinase 32C,AGC,YANK,,Q86UX6,Q86UX6_YANK3
NEK9,NEK9,NEK9,Serine/threonine-protein kinase Nek9,Other,NEK,,Q8TD19,Q8TD19_NEK9
TSSK3,TSSK3,TSSK3,Testis-specific serine/threonine-protein kinase 3,CAMK,TSSK,,Q96PN8,Q96PN8_TSSK3
NuaK2,NuaK2,NUAK2,NUAK family SNF1-like kinase 2,CAMK,CAMKL,NuaK,Q9H093,Q9H093_NuaK2
RSKL2,RSKL2,RPS6KL1,Ribosomal protein S6 kinase-like 1,AGC,RSKL,,Q9Y6S9,Q9Y6S9_RSKL2
TSSK2,TSSK2,TSSK2,Testis-specific serine/threonine-protein kinase 2,CAMK,TSSK,,Q96PF2,Q96PF2_TSSK2
SCYL2,SCYL2,SCYL2,SCY1-like protein 2,Other,SCY1,,Q6P3W7,Q6P3W7_SCYL2
NEK8,NEK8,NEK8,Serine/threonine-protein kinase Nek8,Other,NEK,,Q86SG6,Q86SG6_NEK8
BARK2,BARK2,ADRBK2,Beta-adrenergic receptor kinase 2,AGC,GRK,BARK,P35626,P35626_BARK2
NRBP1,NRBP1,NRBP1,Nuclear receptor-binding protein,Other,NRBP,,Q9UHY1,Q9UHY1_NRBP1
PKD2,PKD2,PRKD2,Serine/threonine-protein kinase D2,CAMK,PKD,,Q9BZL6,Q9BZL6_PKD2
YANK2,YANK2,STK32B,Serine/threonine-protein kinase 32B,AGC,YANK,,Q9NY57,Q9NY57_YANK2
CaMKK2,CaMKK2,CAMKK2,Calcium/calmodulin-dependent protein kinase kinase 2,Other,CAMKK,CAMKK-Meta,Q96RR4,Q96RR4_CaMKK2
CCRK,CCRK,CDK20,Cyclin-dependent kinase 20,CMGC,CDK,,Q8IZL9,Q8IZL9_CCRK
CLK4,CLK4,CLK4,Dual specificity protein kinase CLK4,CMGC,CLK,,Q9HAZ1,Q9HAZ1_CLK4
CRK7,CRK7,CDK12,Cyclin-dependent kinase 12,CMGC,CDK,CRK7,Q9NYV4,Q9NYV4_CRK7
DRAK1,DRAK1,STK17A,Serine/threonine-protein kinase 17A,CAMK,DAPK,,Q9UEE5,Q9UEE5_DRAK1
DRAK2,DRAK2,STK17B,Serine/threonine-protein kinase 17B,CAMK,DAPK,,O94768,O94768_DRAK2
DYRK3,DYRK3,DYRK3,Dual specificity tyrosine-phosphorylation-regulated kinase 3,CMGC,DYRK,DYRK2,O43781,O43781_DYRK3
PKD3,PKD3,PRKD3,Serine/threonine-protein kinase D3,CAMK,PKD,,O94806,O94806_PKD3
GCN2,GCN2,EIF2AK4,Eukaryotic translation initiation factor 2-alpha kinase 4,Other,PEK,GCN2,Q9P2K8,Q9P2K8_GCN2
SgK494,SgK494,,Uncharacterized serine/threonine-protein kinase SgK494,AGC,RSKR,,Q96LW2,Q96LW2_SgK494
SgK495,SgK495,STK40,Serine/threonine-protein kinase 40,CAMK,SgK495,,Q8N2I9,Q8N2I9_SgK495
CLIK1,CLIK1,STK35,Serine/threonine-protein kinase 35,Other,NKF4,,Q8TDR2,Q8TDR2_CLIK1
HH498,HH498,TNNI3K,Serine/threonine-protein kinase TNNI3K,TKL,MLK,HH498,Q59H18,Q59H18_HH498
HIPK2,HIPK2,HIPK2,Homeodomain-interacting protein kinase 2,CMGC,DYRK,HIPK,Q9H2X6,Q9H2X6_HIPK2
HRI,HRI,EIF2AK1,Eukaryotic translation initiation factor 2-alpha kinase 1,Other,PEK,,Q9BQI3,Q9BQI3_HRI
ICK,ICK,ICK,Serine/threonine-protein kinase ICK,CMGC,RCK,,Q9UPZ9,Q9UPZ9_ICK
IRE2,IRE2,ERN2,Serine/threonine-protein kinase/endoribonuclease IRE2,Other,IRE,,Q76MJ5,Q76MJ5_IRE2
PASK,PASK,PASK,PAS domain-containing serine/threonine-protein kinase,CAMK,CAMKL,PASK,Q96RG2,Q96RG2_PASK
NDR2,NDR2,STK38L,Serine/threonine-protein kinase 38-like,AGC,NDR,,Q9Y2H1,Q9Y2H1_NDR2
QSK,QSK,SIK3,Serine/threonine-protein kinase SIK3,CAMK,CAMKL,QIK,Q9Y2K2,Q9Y2K2_QSK
HUNK,HUNK,HUNK,Hormonally up-regulated neu tumor-associated kinase,CAMK,CAMKL,HUNK,P57058,P57058_HUNK
MAP3K6,MAP3K6,MAP3K6,Mitogen-activated protein kinase kinase kinase 6,STE,STE11,,O95382,O95382_MAP3K6
ZAK,ZAK,,Mitogen-activated protein kinase kinase kinase MLT,TKL,MLK,ZAK,Q9NYL2,Q9NYL2_ZAK
MOK,MOK,MOK,MAPK/MAK/MRK overlapping kinase,CMGC,RCK,,Q9UQ07,Q9UQ07_MOK
MPSK1,MPSK1,STK16,Serine/threonine-protein kinase 16,Other,NAK,,O75716,O75716_MPSK1
MSSK1,MSSK1,SRPK3,SRSF protein kinase 3,CMGC,SRPK,,Q9UPE1,Q9UPE1_MSSK1
Wnk1,Wnk1,WNK1,Serine/threonine-protein kinase WNK1,Other,WNK,,Q9H4A3,Q9H4A3_Wnk1
CDKL3,CDKL3,CDKL3,Cyclin-dependent kinase-like 3,CMGC,CDKL,,Q8IVW4,Q8IVW4_CDKL3
PAK5,PAK5,PAK7,Serine/threonine-protein kinase PAK 7,STE,STE20,PAKB,Q9P286,Q9P286_PAK5
PKN3,PKN3,PKN3,Serine/threonine-protein kinase N3,AGC,PKN,,Q6P5Z2,Q6P5Z2_PKN3
QIK,QIK,SIK2,Serine/threonine-protein kinase SIK2,CAMK,CAMKL,QIK,Q9H0K1,Q9H0K1_QIK
MARK4,MARK4,MARK4,MAP/microtubule affinity-regulating kinase 4,CAMK,CAMKL,MARK,Q96L34,Q96L34_MARK4
SgK496,SgK496,DSTYK,Dual serine/threonine and tyrosine protein kinase,Other,Dusty,,Q6XUX3,Q6XUX3_SgK496
RSKL1,RSKL1,RPS6KC1,Ribosomal protein S6 kinase delta-1,AGC,RSKL,,Q96S38,Q96S38_RSKL1
RSK4,RSK4,RPS6KA6,Ribosomal protein S6 kinase alpha-6,AGC,RSK,RSKp90,Q9UK32,Q9UK32_RSK4
NRBP2,NRBP2,NRBP2,Nuclear receptor-binding protein 2,Other,NRBP,,Q9NSY0,Q9NSY0_NRBP2
SgK071,SgK071,STKLD1,Protein kinase-like protein SgK071,Other,SgK071,,Q8NE28,Q8NE28_SgK071
SGK2,SGK2,SGK2,Serine/threonine-protein kinase Sgk2,AGC,SGK,,Q9HBY8,Q9HBY8_SGK2
SSTK,SSTK,TSSK6,Testis-specific serine/threonine-protein kinase 6,CAMK,TSSK,,Q9BXA6,Q9BXA6_SSTK
SGK3,SGK3,SGK3,Serine/threonine-protein kinase Sgk3,AGC,SGK,,Q96BR1,Q96BR1_SGK3
TTBK1,TTBK1,TTBK1,Tau-tubulin kinase 1,CK1,TTBK,,Q5TCY1,Q5TCY1_TTBK1
DCAMKL2,DCAMKL2,DCLK2,Serine/threonine-protein kinase DCLK2,CAMK,DCAMKL,,Q8N568,Q8N568_DCAMKL2
Slob,Slob,PXK,PX domain-containing protein kinase-like protein,Other,Slob,,Q7Z7A4,Q7Z7A4_Slob
PBK,PBK,PBK,Lymphokine-activated killer T-cell-originated protein kinase,Other,TOPK,,Q96KB5,Q96KB5_PBK
SuRTK106,SuRTK106,STYK1,Tyrosine-protein kinase STYK1,TK,TK-Unique,,Q6J9G0,Q6J9G0_SuRTK106
TBK1,TBK1,TBK1,Serine/threonine-protein kinase TBK1,Other,IKK,,Q9UHD2,Q9UHD2_TBK1
TESK2,TESK2,TESK2,Dual-specificity testis-specific protein kinase 2,TKL,LISK,TESK,Q96S53,Q96S53_TESK2
Trad,Trad,KALRN,HCG2039851,CAMK,Trio,,O60229,O60229_Trad
TSSK4,TSSK4,TSSK4,Testis-specific serine/threonine-protein kinase 4,CAMK,TSSK,,Q6SA08,Q6SA08_TSSK4
VRK3,VRK3,VRK3,Inactive serine/threonine-protein kinase VRK3,CK1,VRK,,Q8IV63,Q8IV63_VRK3
caMLCK,caMLCK,MYLK3,Myosin light chain kinase 3,CAMK,MLCK,,Q32MK0,Q32MK0_caMLCK
SPEG,SPEG,SPEG,Striated muscle preferentially expressed protein kinase,CAMK,Trio,,Q15772,Q15772_SPEG
CK1a2,CK1a2,CSNK1A1L,Casein kinase I isoform alpha-like,CK1,CK1,,Q8N752,Q8N752_CK1a2
ANKRD3,ANKRD3,RIPK4,Receptor-interacting serine/threonine-protein kinase 4,TKL,RIPK,,P57078,P57078_ANKRD3
NEK5,NEK5,NEK5,Serine/threonine-protein kinase Nek5,Other,NEK,,Q6P3R8,Q6P3R8_NEK5
CaMK1d,CaMK1d,CAMK1D,Calcium/calmodulin-dependent protein kinase type 1D,CAMK,CAMK1,,Q8IU85,Q8IU85_CaMK1d
MAP3K19,MAP3K8,MAP3K19,Mitogen-activated protein kinase kinase kinase 19,STE,STE11,,Q56UN5,Q56UN5_MAP3K19
NEK11,NEK11,NEK11,Serine/threonine-protein kinase Nek11,Other,NEK,,Q8NG66,Q8NG66_NEK11
GPRK7,GPRK7,GRK7,G protein-coupled receptor kinase 7,AGC,GRK,GRK,Q8WTQ7,Q8WTQ7_GPRK7
SgK069,SgK069,SBK2,Serine/threonine-protein kinase SBK2,Other,NKF1,,P0C263,P0C263_SgK069
HIPK4,HIPK4,HIPK4,Homeodomain-interacting protein kinase 4,CMGC,DYRK,HIPK,Q8NE63,Q8NE63_HIPK4
MYO3B,MYO3B,MYO3B,Myosin-IIIb,STE,STE20,NinaC,Q8WXR4,Q8WXR4_MYO3B
Wnk4,Wnk4,WNK4,Serine/threonine-protein kinase WNK4,Other,WNK,,Q96J92,Q96J92_Wnk4
SgK110,SgK110,SBK3,Putative uncharacterized serine/threonine-protein kinase SgK110,Other,NKF1,,P0C264,P0C264_SgK110
BRSK1,BRSK1,BRSK1,Serine/threonine-protein kinase BRSK1,CAMK,CAMKL,BRSK,Q8TDC3,Q8TDC3_BRSK1
Obscn,Obscn,OBSCN,Obscurin,CAMK,Trio,,Q5VST9,Q5VST9_Obscn
